floor,apt,price,rank,towerURL,meURL
496,16,12,6943,https://towerdao.com/496/16,https://magiceden.io/item-details/6X7cABoFe7MkmBB8R4QDm4aWezHGaz3Na6zBy8SAWwwt
78,19,12,6592,https://towerdao.com/78/19,https://magiceden.io/item-details/5ytaow6GqS5gZaepgYhHrKvuejBUXGVTA4piUSYGxoTs
40,2,12,1141,https://towerdao.com/40/2,https://magiceden.io/item-details/isQdyiGMsq5Txog5DUYE9b4n76f9Z42DgztjXLJFF3j
357,12,12,3581,https://towerdao.com/357/12,https://magiceden.io/item-details/93YMWfa4JjsUJqr1jW2sSY1sjbn2j37ssFjE3YkxEbWL
17,16,12,572,https://towerdao.com/17/16,https://magiceden.io/item-details/93usm6qTwUmLfns37EGktjsyinjk9G1yNXhKbkgvGYKc
3,12,12.34,7122,https://towerdao.com/3/12,https://magiceden.io/item-details/95uCXpxRmNiwjBk57zSrcVMqKMMPQXxQzyXPg95snC98
319,1,13.69,592,https://towerdao.com/319/1,https://magiceden.io/item-details/cohSTAMiWFrSnfg5uY7UxfzpP7eirY61E887p7ATpvT
362,17,13.9,3475,https://towerdao.com/362/17,https://magiceden.io/item-details/Gy3YCEAJXZgtvLLiNsLut5dxZVKSq2qddVJ8EFgnZfYE
135,17,15,9683,https://towerdao.com/135/17,https://magiceden.io/item-details/BPrTsjkdrZirSNPBJY3Jh75NqafabSDzsJrA6jhnzbyN
261,1,15,4605,https://towerdao.com/261/1,https://magiceden.io/item-details/GqpN1PT8b1dnCRBRMZ3HXM7qsbeudwYvV7UKGyf7BXz5
261,5,15,7017,https://towerdao.com/261/5,https://magiceden.io/item-details/EPgtpeb3XDfsfZt9q9AfcE1rcogoJtjVpg1MJQLMArka
408,7,15,3356,https://towerdao.com/408/7,https://magiceden.io/item-details/6uDDnVwmHGbygPnQKr8gLJpv34tt8Dj1WnHzvvbP73Ze
353,3,15,9456,https://towerdao.com/353/3,https://magiceden.io/item-details/EMTnTbHWnaxMmmMHzV3PkTndrX1upGsRDq41exSPvVfF
156,6,15,5048,https://towerdao.com/156/6,https://magiceden.io/item-details/42a7FF23Hp8WExfqzyN9DHhJr8GbFXWNUxxyLa4jSPHj
117,4,18,3328,https://towerdao.com/117/4,https://magiceden.io/item-details/Fq39H7Um1aRUa1SWVSCtwNkRxTSKqRoC4D3CDDCBjEsY
439,6,18,1132,https://towerdao.com/439/6,https://magiceden.io/item-details/3sKQ8DTgfUnxzsTSJfTfkWTWRWd8rJCwadeLJf1dwY16
454,5,18,7066,https://towerdao.com/454/5,https://magiceden.io/item-details/BNv78m1WD71AAtqd9HodaWNMp4cFveosew8bvAmKGAVi
299,12,19,661,https://towerdao.com/299/12,https://magiceden.io/item-details/E6V4uETdZFzqzNaYsYaUUgjGS6mzSoHc4ebKXHYt1MAy
154,10,19,5405,https://towerdao.com/154/10,https://magiceden.io/item-details/HbUuPJEGuCCKWWcoh3XnE1sj4YjvCNkiRCWwZWeoPLWv
69,18,20,5499,https://towerdao.com/69/18,https://magiceden.io/item-details/3GxraB5dkf4MZjD848RcK38o8bYYs2SPqNWpoATqJPLQ
133,15,20,8991,https://towerdao.com/133/15,https://magiceden.io/item-details/H1StakCquN78t8MVubcdexF2Yak4jbcm9M6BvVM2dWUT
436,12,20,176,https://towerdao.com/436/12,https://magiceden.io/item-details/31kZvGMjF2jpcNHkDiY4ks2eGafyAQDzZQcGZAqPUZzQ
179,2,20.42,492,https://towerdao.com/179/2,https://magiceden.io/item-details/5hy8YZLPqUn47LxYQ4JavK9NA9YF1QehhB2sNrZaW7jG
475,9,21,3122,https://towerdao.com/475/9,https://magiceden.io/item-details/2FBT8uoErpioNjtkGMJY2wybgUjt2wBK1i3mV24YKR9i
27,8,22,7335,https://towerdao.com/27/8,https://magiceden.io/item-details/DEvrdccb1225SNetjBVkFBDGj2yEXpmKghxXWDejub8h
73,10,23,766,https://towerdao.com/73/10,https://magiceden.io/item-details/8yFjhaF7Qoig3Cw5CR1cBYRusyT76Xi5ndsGdWYiXB4o
113,15,25,1111,https://towerdao.com/113/15,https://magiceden.io/item-details/6pbx6oW9QiZcXqF7B66uxquP7LPNvduWyLQQhKbUVvch
392,8,29,3359,https://towerdao.com/392/8,https://magiceden.io/item-details/GkmeqCTNKpSh3d9sMJCPTPrtijTDRQxKjgU84E6iZvSZ
212,4,30,8022,https://towerdao.com/212/4,https://magiceden.io/item-details/98qtYWtUnPnddJRr8uvbFxxkkxyNTWyJr7J1rmvMKjnz
172,10,30,7278,https://towerdao.com/172/10,https://magiceden.io/item-details/GX6b49i1yU6opapfa5odLsWk95ZQMokAcxBDZTcnHM4z
212,12,35,130,https://towerdao.com/212/12,https://magiceden.io/item-details/vKp4A51WQfLSJH1Xknx7WjqagdEAsQQSePhusJhHZjz
169,6,40,1762,https://towerdao.com/169/6,https://magiceden.io/item-details/98UghKjiNLaLDmb4GmqJDsKC5PEa47YW3VvFDXpP7prw
455,3,50,5705,https://towerdao.com/455/3,https://magiceden.io/item-details/Df5DrEL6izK9qKcqvy1xnHJzzeeE9vBSspGUQ6QKoJrB
5,3,50,1320,https://towerdao.com/5/3,https://magiceden.io/item-details/CmiWRJSFRVC1LYSNHjc7NanYMHnq7iUPYM3u3KNrPSHz
122,17,50,8642,https://towerdao.com/122/17,https://magiceden.io/item-details/2WwKknUoLg2vE5Mbwh58VDQxnCWp4BacTf9vJgkTWk4b
165,12,50,6153,https://towerdao.com/165/12,https://magiceden.io/item-details/AZ2KTUbMeioP8yLrVMxBjqZ7mUhvX6uJEro7HcErcwQX
497,4,55,3526,https://towerdao.com/497/4,https://magiceden.io/item-details/ByRPjxui4nAwis4Kj9TseGiqxPRsSKijassQWC3RpLpJ
84,11,84,2833,https://towerdao.com/84/11,https://magiceden.io/item-details/5moKTPjaQK6gCU9pmsdG6odWVZMvEdLHyKajPkeBFjzf
428,18,88,971,https://towerdao.com/428/18,https://magiceden.io/item-details/6ENAEF6nJon5sv8finDRNbUcWjwPsVzHi9KEjvnqoCK
42,13,88,3002,https://towerdao.com/42/13,https://magiceden.io/item-details/Cg54xChX7FF4Tktmm68hMcvjR2bZduScMwpwabZYeWbG
462,16,99,6704,https://towerdao.com/462/16,https://magiceden.io/item-details/GvNVEyfh1CoPsLa3XRmsAZjSBn8zv7T3jyxUJCLSYnAX
180,4,99,94,https://towerdao.com/180/4,https://magiceden.io/item-details/4ZpixXWQLrum5ZfbtjkeiJvQWMBid5T7fHA47qhquWKK
323,7,175,7723,https://towerdao.com/323/7,https://magiceden.io/item-details/BHFe9NiUcfTy6G6CQnCQFRdfGx3nNPRjGwcyxath8LvK
395,5,420.69,4520,https://towerdao.com/395/5,https://magiceden.io/item-details/3R1QVknHW8sUhKazbNBxibmczhsue1URnzmEbw8Zd8JB
